gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	acceptedTaxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	acceptedScientificName	typifiedName	protocol	lastParsed	lastCrawled	repatriated
1933317786																										urn:uuid:c815c359-c122-46a9-bc70-48216e19ac90										CC_BY_4_0																							nbf	so2-mosses			PRESERVED_SPECIMEN				urn:uuid:c815c359-c122-46a9-bc70-48216e19ac90	20465817	None	Anders Breili	0									None			None			None	None											2018-10-10T00:00:00Z				2018	10	10			None													NO	Sogn og Fjordane	Sogn og Fjordane		Norddalen, Bremanger, Sf		None	None					61.710541	5.039315	10.0			None	None									None																				None															Herbertus stramineus (Dumort.) Trevis.								Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Herbertaceae	Herbertus		stramineus		SPECIES				ACCEPTED			b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2018-11-03T07:55:27.288Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED		true	false	4276928	4276928	6	9	126	381	2282	2689385		4276928	Herbertus stramineus	Herbertus	Herbertus stramineus (Dumort.) Trevis.		DWC_ARCHIVE	2018-11-03T07:55:27.282Z	2018-11-18T22:32:44.401Z	true
1933315222																										urn:uuid:c5ce5565-94ca-41c2-bd76-2e97108d12dd										CC_BY_4_0																							nbf	so2-mosses			HUMAN_OBSERVATION				urn:uuid:c5ce5565-94ca-41c2-bd76-2e97108d12dd	20465797	None	Anders Breili	0									None			None			None	None											2018-10-10T00:00:00Z				2018	10	10			None													NO	Sogn og Fjordane	Sogn og Fjordane		Norddalen, Bremanger, Sf		None	None					61.71049	5.037034	10.0			None	None									None																				None															Herbertus stramineus (Dumort.) Trevis.								Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Herbertaceae	Herbertus		stramineus		SPECIES				ACCEPTED			b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2018-11-03T07:54:54.696Z							GEODETIC_DATUM_ASSUMED_WGS84;MULTIMEDIA_DATE_INVALID;COORDINATE_ROUNDED	STILLIMAGE	true	false	4276928	4276928	6	9	126	381	2282	2689385		4276928	Herbertus stramineus	Herbertus	Herbertus stramineus (Dumort.) Trevis.		DWC_ARCHIVE	2018-11-03T07:54:54.685Z	2018-11-18T22:31:41.904Z	true
1933138822																										urn:uuid:2ffbcfe9-0c48-4492-b233-bc5c86067545										CC_BY_4_0																							nbf	so2-mosses			HUMAN_OBSERVATION				urn:uuid:2ffbcfe9-0c48-4492-b233-bc5c86067545	20465889	None	Anders Breili	0									None			None			None	None											2018-10-10T00:00:00Z				2018	10	10			None													NO	Sogn og Fjordane	Sogn og Fjordane		Langevatnet, SV for, Bremanger, Sf		None	None					61.822658	5.425788	10.0			None	None									None																				None															Anastrophyllum donnianum (Hook.) Steph.								Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Anastrophyllaceae	Anastrophyllum		donnianum		SPECIES				ACCEPTED			b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2018-11-03T07:18:51.046Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED		true	false	2689413	2689413	6	9	126	381	2292	2689412		2689413	Anastrophyllum donnianum	Anastrophyllum	Anastrophyllum donnianum (Hook.) Steph.		DWC_ARCHIVE	2018-11-03T07:18:51.014Z	2018-11-18T21:21:34.222Z	true
1933111693																										urn:uuid:19cd1f33-dacf-43c1-8099-26b31b8d5ec2										CC_BY_4_0																							nbf	so2-mosses			PRESERVED_SPECIMEN				urn:uuid:19cd1f33-dacf-43c1-8099-26b31b8d5ec2	20465805	None	Anders Breili	0									None			None			None	None											2018-10-10T00:00:00Z				2018	10	10			None													NO	Sogn og Fjordane	Sogn og Fjordane		Norddalen, Bremanger, Sf		None	None					61.710452	5.038309	10.0			None	None									None																				None															Herbertus stramineus (Dumort.) Trevis.								Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Herbertaceae	Herbertus		stramineus		SPECIES				ACCEPTED			b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2018-11-03T07:11:50.470Z							GEODETIC_DATUM_ASSUMED_WGS84;MULTIMEDIA_DATE_INVALID;COORDINATE_ROUNDED	STILLIMAGE	true	false	4276928	4276928	6	9	126	381	2282	2689385		4276928	Herbertus stramineus	Herbertus	Herbertus stramineus (Dumort.) Trevis.		DWC_ARCHIVE	2018-11-03T07:11:50.445Z	2018-11-18T21:11:34.912Z	true
1933083445																										urn:uuid:06784323-66c9-4f0e-aae0-d79a49939162										CC_BY_4_0																							nbf	so2-mosses			HUMAN_OBSERVATION				urn:uuid:06784323-66c9-4f0e-aae0-d79a49939162	20465884	None	Anders Breili	0									None			None			None	None											2018-10-10T00:00:00Z				2018	10	10			None													NO	Sogn og Fjordane	Sogn og Fjordane		Langevatnet, SV for, Bremanger, Sf		None	None					61.8215	5.422878	10.0			None	None									None																				None															Anastrophyllum donnianum (Hook.) Steph.								Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Anastrophyllaceae	Anastrophyllum		donnianum		SPECIES				ACCEPTED			b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2018-11-03T07:05:25.848Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED		true	false	2689413	2689413	6	9	126	381	2292	2689412		2689413	Anastrophyllum donnianum	Anastrophyllum	Anastrophyllum donnianum (Hook.) Steph.		DWC_ARCHIVE	2018-11-03T07:05:25.744Z	2018-11-18T21:02:46.513Z	true
1928595338																										3a7e02fd-8fff-4875-8992-ffe6013c2447									en	CC0_1_0						http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1606635					The New York Botanical Garden							PhysicalObject		http://biocol.org/urn:lsid:biocol.org:col:15556	http://biocol.org/urn:lsid:biocol.org:col:15556		NY	NY	Hepatics		PRESERVED_SPECIMEN				3a7e02fd-8fff-4875-8992-ffe6013c2447	01319240	s.n.	E. H. JÃ¶rgensen										packeted																		1903-07-20T00:00:00Z		201	201	1903	7	20	20 Jul 1903											EUROPE				NO				Endestadnipen in Eikefjord, unweit FlorÃ¶, auf nassen, grasigen Absiitzen.		1148-1312 ft						0.0	0.0																																		n. sp.	TYPE														Anastrophyllum joergensenii Schiffn.								Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Anastrophyllaceae	Anastrophyllum		joergensenii		SPECIES			ICN	ACCEPTED			d415c253-4d61-4459-9d25-4015b9084fb0	US	2018-11-18T15:00:26.305Z	375.0	25.0					COUNTRY_COORDINATE_MISMATCH;COORDINATE_UNCERTAINTY_METERS_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;ZERO_COORDINATE	STILLIMAGE	true	true	7800507	7800507	6	9	126	381	2292	2689412		7800507	Anastrophyllum joergensenii	Anastrophyllum	Anastrophyllum joergensenii Schiffn.		DWC_ARCHIVE	2018-11-18T14:50:39.704Z	2018-11-18T14:50:39.628Z	false
1890269680																										urn:uuid:240ea49b-8779-4154-96fe-334cc1c660d5										CC_BY_4_0																							nbf	so2-mosses			HUMAN_OBSERVATION				urn:uuid:240ea49b-8779-4154-96fe-334cc1c660d5	20003781	None	Ove Sander Førland	0									None			None			None	None											2018-07-26T00:00:00Z				2018	7	26			None													NO	Rogaland	Rogaland		Krossfjellet, Strand, Ro		None	None					59.05397	6.185763	5.0			None	None									None																				None															Anastrophyllum donnianum (Hook.) Steph.								Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Anastrophyllaceae	Anastrophyllum		donnianum		SPECIES				ACCEPTED			b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2018-11-18T21:16:07.869Z							GEODETIC_DATUM_ASSUMED_WGS84;MULTIMEDIA_DATE_INVALID;COORDINATE_ROUNDED	STILLIMAGE	true	false	2689413	2689413	6	9	126	381	2292	2689412		2689413	Anastrophyllum donnianum	Anastrophyllum	Anastrophyllum donnianum (Hook.) Steph.		DWC_ARCHIVE	2018-11-18T21:16:07.823Z	2018-11-18T21:16:07.818Z	true
1837443009																										urn:catalog:O:B:68631/1										CC_BY_4_0			2017-01-10T00:00:00Z																				O	B			PRESERVED_SPECIMEN				urn:catalog:O:B:68631/1	68631/1	TH10-M096	Torbjørn Høitomt, Kjell Magne Olsen																												2010-09-10T00:00:00Z				2010	9	10																NO	Akershus	Skedsmo		Isakbekken, SV for								59.9494	11.0827																																				Torbjørn Høitomt	2010-09-10T00:00:00Z												Fissidens exilis Hedwig, 1801								Plantae	Bryophyta	Bryopsida	Fissidentales	Fissidentaceae	Fissidens		exilis		SPECIES				ACCEPTED			68a0650f-96ae-499c-8b2a-a4f92c01e4b3	NO	2018-07-07T16:46:48.515Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	5283214	5283214	6	35	327	1336	4643	2673216		5283214	Fissidens exilis	Fissidens	Fissidens exilis Hedwig, 1801		DWC_ARCHIVE	2018-04-06T08:29:46.770Z	2018-11-25T14:56:37.628Z	true
1837442620																										urn:catalog:O:B:60959/1										CC_BY_4_0			2018-02-28T00:00:00Z																				O	B			PRESERVED_SPECIMEN				urn:catalog:O:B:60959/1	60959/1		Perry G. Larsen, Dag Holtan																												2010-06-23T00:00:00Z				2010	6	23																NO	Møre og Romsdal	Sykkylven		Reindalen								62.28333	6.63573	1.0																																			Perry G. Larsen, Dag Holtan	2010-06-23T00:00:00Z												Anastrophyllum donnianum (Hook.) Steph.								Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Anastrophyllaceae	Anastrophyllum		donnianum		SPECIES				ACCEPTED			68a0650f-96ae-499c-8b2a-a4f92c01e4b3	NO	2018-07-07T16:43:23.762Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2689413	2689413	6	9	126	381	2292	2689412		2689413	Anastrophyllum donnianum	Anastrophyllum	Anastrophyllum donnianum (Hook.) Steph.		DWC_ARCHIVE	2018-04-06T08:29:40.047Z	2018-11-25T14:56:31.703Z	true
1837442603																										urn:catalog:O:B:67566/1										CC_BY_4_0			2016-06-20T00:00:00Z																				O	B			PRESERVED_SPECIMEN				urn:catalog:O:B:67566/1	67566/1	36175	Kåre Arnstein Lye																												2012-09-12T00:00:00Z				2012	9	12																NO	Østfold	Spydeberg		Spydeberg k.: Dalen, ved Glomma 100 m nord for odden								59.5897	11.0907																																				Kåre Arnstein Lye	2012-09-12T00:00:00Z												Fissidens exilis Hedwig, 1801								Plantae	Bryophyta	Bryopsida	Fissidentales	Fissidentaceae	Fissidens		exilis		SPECIES				ACCEPTED			68a0650f-96ae-499c-8b2a-a4f92c01e4b3	NO	2018-07-11T17:44:08.771Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	5283214	5283214	6	35	327	1336	4643	2673216		5283214	Fissidens exilis	Fissidens	Fissidens exilis Hedwig, 1801		DWC_ARCHIVE	2018-07-11T17:44:08.750Z	2018-11-25T14:56:31.231Z	true
1833736038																										566614										CC_BY_4_0																							BioFokus	BioFokus			HUMAN_OBSERVATION				566614	566614		Jansson, Ulrika																											793	2017-09-19T00:00:00Z				2017	9	19												EUROPE				NO	Akershus	Nes (Akershus)		Korsmo N								60.103659	11.404573		10.0																																		Jansson, Ulrika	2017-09-19T00:00:00Z												Fissidens exilis Hedwig, 1801								Plantae	Bryophyta	Bryopsida	Fissidentales	Fissidentaceae	Fissidens		exilis		SPECIES				ACCEPTED			2e4cc37b-302e-4f1b-bbbb-1f674ff90e14	NO	2018-07-07T18:00:01Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED		true	false	5283214	5283214	6	35	327	1336	4643	2673216		5283214	Fissidens exilis	Fissidens	Fissidens exilis Hedwig, 1801		DWC_ARCHIVE	2018-03-09T09:59:23.766Z	2018-11-25T14:38:49.078Z	true
1830856432																										566017										CC_BY_4_0																							BioFokus	BioFokus			HUMAN_OBSERVATION				566017	566017		Jansson, Ulrika																											772	2017-09-04T00:00:00Z				2017	9	4												EUROPE				NO	Akershus	Nes (Akershus)		Øvre Finstad – NV for								60.17019	11.377597		10.0																																		Jansson, Ulrika	2017-09-04T00:00:00Z												Fissidens exilis Hedwig, 1801								Plantae	Bryophyta	Bryopsida	Fissidentales	Fissidentaceae	Fissidens		exilis		SPECIES				ACCEPTED			2e4cc37b-302e-4f1b-bbbb-1f674ff90e14	NO	2018-07-07T02:33:36.410Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED		true	false	5283214	5283214	6	35	327	1336	4643	2673216		5283214	Fissidens exilis	Fissidens	Fissidens exilis Hedwig, 1801		DWC_ARCHIVE	2018-03-07T09:57:55.518Z	2018-11-25T14:38:48.910Z	true
1828858237																										564468										CC_BY_4_0																							BioFokus	BioFokus			PRESERVED_SPECIMEN				564468	564468		Jansson, Ulrika																											803	2017-08-30T00:00:00Z				2017	8	30												EUROPE				NO	Akershus	Nes (Akershus)		Søgarden Finstad – øst for								60.16247	11.387259		10.0																																		Jansson, Ulrika	2017-08-30T00:00:00Z												Fissidens exilis Hedwig, 1801								Plantae	Bryophyta	Bryopsida	Fissidentales	Fissidentaceae	Fissidens		exilis		SPECIES				ACCEPTED			2e4cc37b-302e-4f1b-bbbb-1f674ff90e14	NO	2018-07-07T15:49:37.646Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED		true	false	5283214	5283214	6	35	327	1336	4643	2673216		5283214	Fissidens exilis	Fissidens	Fissidens exilis Hedwig, 1801		DWC_ARCHIVE	2018-03-02T09:54:19.244Z	2018-11-25T14:38:48.466Z	true
1825522407																										urn:uuid:f13577a2-419c-4207-8e61-4e129e8cf30f										CC_BY_4_0																							nbf	so2-mosses			PRESERVED_SPECIMEN				urn:uuid:f13577a2-419c-4207-8e61-4e129e8cf30f	18214924	None	Anders Breili	30									None			None			None	None											2017-10-14T00:00:00Z				2017	10	14			None													NO	Sogn og Fjordane	Sogn og Fjordane		Risevatnet, SV for, Bremanger, Sf		None	None					61.751835	5.305082	10.0			None	None									None																				None															Herbertus stramineus (Dumort.) Trevis.								Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Herbertaceae	Herbertus		stramineus		SPECIES				ACCEPTED			b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2018-07-17T14:28:46.457Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED		true	false	4276928	4276928	6	9	126	381	2282	2689385		4276928	Herbertus stramineus	Herbertus	Herbertus stramineus (Dumort.) Trevis.		DWC_ARCHIVE	2018-07-17T14:12:38.749Z	2018-11-18T22:49:20.762Z	true
1825332347																										urn:uuid:e37924d6-c141-41b6-ad90-20b9f99f6293										CC_BY_4_0																							nbf	so2-mosses			HUMAN_OBSERVATION				urn:uuid:e37924d6-c141-41b6-ad90-20b9f99f6293	18215018	None	Anders Breili	100									None			None			None	None											2017-10-14T00:00:00Z				2017	10	14			None													NO	Sogn og Fjordane	Sogn og Fjordane		Risevatnet, SV for, Bremanger, Sf		None	None					61.751882	5.306681	10.0			None	None									None																				None															Herbertus stramineus (Dumort.) Trevis.								Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Herbertaceae	Herbertus		stramineus		SPECIES				ACCEPTED			b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2018-07-17T14:09:47.992Z							GEODETIC_DATUM_ASSUMED_WGS84;MULTIMEDIA_DATE_INVALID;COORDINATE_ROUNDED	STILLIMAGE	true	false	4276928	4276928	6	9	126	381	2282	2689385		4276928	Herbertus stramineus	Herbertus	Herbertus stramineus (Dumort.) Trevis.		DWC_ARCHIVE	2018-07-17T14:04:02.648Z	2018-11-18T22:44:08.079Z	true
1825106438																										urn:uuid:d31c957a-dda8-47b7-81fe-064f077e101e										CC_BY_4_0																							nbf	so2-mosses			HUMAN_OBSERVATION				urn:uuid:d31c957a-dda8-47b7-81fe-064f077e101e	18214932	None	Anders Breili	30									None			None			None	None											2017-10-14T00:00:00Z				2017	10	14			None													NO	Sogn og Fjordane	Sogn og Fjordane		Risevatnet, SV for, Bremanger, Sf		None	None					61.751831	5.307112	10.0			None	None									None																				None															Herbertus stramineus (Dumort.) Trevis.								Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Herbertaceae	Herbertus		stramineus		SPECIES				ACCEPTED			b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2018-07-17T13:44:33.163Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED		true	false	4276928	4276928	6	9	126	381	2282	2689385		4276928	Herbertus stramineus	Herbertus	Herbertus stramineus (Dumort.) Trevis.		DWC_ARCHIVE	2018-07-17T13:33:26.891Z	2018-11-18T22:37:35.561Z	true
1824935259																										urn:uuid:c6c037f6-dd56-4ef6-a650-81bd5dc21c2e										CC_BY_4_0																							nbf	so2-mosses			HUMAN_OBSERVATION				urn:uuid:c6c037f6-dd56-4ef6-a650-81bd5dc21c2e	18214896	None	Anders Breili	3									None			None			None	None											2017-10-14T00:00:00Z				2017	10	14			None													NO	Sogn og Fjordane	Sogn og Fjordane		Risevatnet, SV for, Bremanger, Sf		None	None					61.754063	5.298955	10.0			None	None									None																				None															Herbertus stramineus (Dumort.) Trevis.								Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Herbertaceae	Herbertus		stramineus		SPECIES				ACCEPTED			b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2018-07-17T13:24:11.250Z							GEODETIC_DATUM_ASSUMED_WGS84;MULTIMEDIA_DATE_INVALID;COORDINATE_ROUNDED	STILLIMAGE	true	false	4276928	4276928	6	9	126	381	2282	2689385		4276928	Herbertus stramineus	Herbertus	Herbertus stramineus (Dumort.) Trevis.		DWC_ARCHIVE	2018-07-17T13:07:19.792Z	2018-11-18T22:32:08.659Z	true
1824161061																										urn:uuid:8eb9286d-e8cd-4257-870b-e373bbfe9daa										CC_BY_4_0																							nbf	so2-mosses			HUMAN_OBSERVATION				urn:uuid:8eb9286d-e8cd-4257-870b-e373bbfe9daa	18214949	None	Anders Breili	20									None			None			None	None											2017-10-14T00:00:00Z				2017	10	14			None													NO	Sogn og Fjordane	Sogn og Fjordane		Risevatnet, SV for, Bremanger, Sf		None	None					61.753986	5.298371	10.0			None	None									None																				None															Herbertus stramineus (Dumort.) Trevis.								Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Herbertaceae	Herbertus		stramineus		SPECIES				ACCEPTED			b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2018-07-17T12:06:09.534Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED		true	false	4276928	4276928	6	9	126	381	2282	2689385		4276928	Herbertus stramineus	Herbertus	Herbertus stramineus (Dumort.) Trevis.		DWC_ARCHIVE	2018-07-17T11:56:55.898Z	2018-11-18T22:05:59.974Z	true
1823982704																										urn:uuid:81d44f7c-c470-4b94-ae28-ca7de99394fb										CC_BY_4_0																							nbf	so2-mosses			PRESERVED_SPECIMEN				urn:uuid:81d44f7c-c470-4b94-ae28-ca7de99394fb	18214862	None	Anders Breili	2									None			None			None	None											2017-10-14T00:00:00Z				2017	10	14			None													NO	Sogn og Fjordane	Sogn og Fjordane		Risevatnet, SV for, Bremanger, Sf		None	None					61.755015	5.296539	10.0			None	None									None																				None															Herbertus stramineus (Dumort.) Trevis.								Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Herbertaceae	Herbertus		stramineus		SPECIES				ACCEPTED			b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2018-07-17T11:45:56.869Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED		true	false	4276928	4276928	6	9	126	381	2282	2689385		4276928	Herbertus stramineus	Herbertus	Herbertus stramineus (Dumort.) Trevis.		DWC_ARCHIVE	2018-07-17T11:30:53.915Z	2018-11-18T21:59:49.806Z	true
1823044713																										urn:uuid:3e860aed-f52e-4334-badf-d831c194a735										CC_BY_4_0																							nbf	so2-mosses			HUMAN_OBSERVATION				urn:uuid:3e860aed-f52e-4334-badf-d831c194a735	18214910	None	Anders Breili	2									None			None			None	None											2017-10-14T00:00:00Z				2017	10	14			None													NO	Sogn og Fjordane	Sogn og Fjordane		Risevatnet, SV for, Bremanger, Sf		None	None					61.753663	5.299575	10.0			None	None									None																				None															Herbertus stramineus (Dumort.) Trevis.								Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Herbertaceae	Herbertus		stramineus		SPECIES				ACCEPTED			b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2018-07-17T10:04:05.596Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED		true	false	4276928	4276928	6	9	126	381	2282	2689385		4276928	Herbertus stramineus	Herbertus	Herbertus stramineus (Dumort.) Trevis.		DWC_ARCHIVE	2018-07-17T09:50:58.537Z	2018-11-18T21:28:28.081Z	true
1822397372																										urn:uuid:0fc3d55c-d729-43fc-aa25-25889e14b14d										CC_BY_4_0																							nbf	so2-mosses			HUMAN_OBSERVATION				urn:uuid:0fc3d55c-d729-43fc-aa25-25889e14b14d	18214950	None	Anders Breili	40									None			None			None	None											2017-10-14T00:00:00Z				2017	10	14			None													NO	Sogn og Fjordane	Sogn og Fjordane		Risevatnet, SV for, Bremanger, Sf		None	None					61.753991	5.29812	10.0			None	None									None																				None															Herbertus stramineus (Dumort.) Trevis.								Plantae	Marchantiophyta	Jungermanniopsida	Jungermanniales	Herbertaceae	Herbertus		stramineus		SPECIES				ACCEPTED			b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2018-07-17T09:00:21.185Z							GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED		true	false	4276928	4276928	6	9	126	381	2282	2689385		4276928	Herbertus stramineus	Herbertus	Herbertus stramineus (Dumort.) Trevis.		DWC_ARCHIVE	2018-07-17T08:49:10.728Z	2018-11-18T21:07:03.966Z	true
1821768021																										559008										CC_BY_4_0																							BioFokus	BioFokus	Skedsmo_raviner_2017		HUMAN_OBSERVATION				559008	559008		Høitomt, Torbjørn; Høitomt, Lars Erik																											235	2017-11-02T00:00:00Z				2017	11	2												EUROPE				NO	Akershus	Skedsmo		SSE Vestvollen								59.990562	11.03898		7.0																																		Høitomt, Torbjørn	2017-11-02T00:00:00Z												Fissidens exilis Hedwig, 1801								Plantae	Bryophyta	Bryopsida	Fissidentales	Fissidentaceae	Fissidens		exilis		SPECIES				ACCEPTED			2e4cc37b-302e-4f1b-bbbb-1f674ff90e14	NO	2018-07-07T22:53:34.011Z	172.0						GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED		true	false	5283214	5283214	6	35	327	1336	4643	2673216		5283214	Fissidens exilis	Fissidens	Fissidens exilis Hedwig, 1801		DWC_ARCHIVE	2018-04-25T09:31:17.891Z	2018-11-25T14:38:47.404Z	true
1821767933																										559002										CC_BY_4_0																							BioFokus	BioFokus	Skedsmo_raviner_2017		HUMAN_OBSERVATION				559002	559002		Høitomt, Torbjørn; Høitomt, Lars Erik																											235	2017-11-02T00:00:00Z				2017	11	2												EUROPE				NO	Akershus	Skedsmo		SSE Vestvollen								59.990834	11.038799		7.0																																		Høitomt, Torbjørn	2017-11-02T00:00:00Z												Fissidens exilis Hedwig, 1801								Plantae	Bryophyta	Bryopsida	Fissidentales	Fissidentaceae	Fissidens		exilis		SPECIES				ACCEPTED			2e4cc37b-302e-4f1b-bbbb-1f674ff90e14	NO	2018-07-07T22:53:34.140Z	176.0						GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED		true	false	5283214	5283214	6	35	327	1336	4643	2673216		5283214	Fissidens exilis	Fissidens	Fissidens exilis Hedwig, 1801		DWC_ARCHIVE	2018-04-25T09:31:17.892Z	2018-11-25T14:38:47.410Z	true
